name,bus0,bus1,carrier,p_nom,marginal_cost,p_nom_opt,caloric_value
Ship Coal 17 to Demand 2-4_PLTU PACITAN #2,Source 17,2-4_PLTU PACITAN #2,COAL,1000.0,205.0,1000.0,3827
Ship Coal 17 to Demand 2-4_PLTU PAITON #2 - PJB,Source 17,2-4_PLTU PAITON #2 - PJB,COAL,1000.0,315.0,1000.0,3827
Ship Coal 17 to Demand 2-4_PLTU PAITON #3 - PEC,Source 17,2-4_PLTU PAITON #3 - PEC,COAL,1000.0,390.0,1000.0,3827
Ship Coal 17 to Demand 2-4_PLTU PAITON #9,Source 17,2-4_PLTU PAITON #9,COAL,1000.0,245.0,1000.0,3827
Ship Coal 17 to Demand 2-4_PLTU TANJUNG AWAR #2,Source 17,2-4_PLTU TANJUNG AWAR #2,COAL,1000.0,147.0,1000.0,3827
Ship Coal 17 to Demand 2-5_PLTU CELUKAN BAWANG #1,Source 17,2-5_PLTU CELUKAN BAWANG #1,COAL,1000.0,455.0,1000.0,3827
Ship Coal 17 to Demand 2-5_PLTU CELUKAN BAWANG #2,Source 17,2-5_PLTU CELUKAN BAWANG #2,COAL,1000.0,458.0,1000.0,3827
Ship Coal 17 to Demand 2-5_PLTU CELUKAN BAWANG #3,Source 17,2-5_PLTU CELUKAN BAWANG #3,COAL,1000.0,410.0,1000.0,3827
Ship Coal 18 to Demand 2-1_PLTU BANTEN #1,Source 18,2-1_PLTU BANTEN #1,COAL,1000.0,243.0,1000.0,4876
Ship Coal 18 to Demand 2-1_PLTU JAWA-7 - BOJANEGARA #1,Source 18,2-1_PLTU JAWA-7 - BOJANEGARA #1,COAL,1000.0,469.0,1000.0,4876
Ship Coal 18 to Demand 2-1_PLTU LABUAN #1,Source 18,2-1_PLTU LABUAN #1,COAL,1000.0,127.0,1000.0,4876
Ship Coal 18 to Demand 2-1_PLTU LABUAN #2,Source 18,2-1_PLTU LABUAN #2,COAL,1000.0,249.0,1000.0,4876
Ship Coal 18 to Demand 2-1_PLTU LONTAR #1,Source 18,2-1_PLTU LONTAR #1,COAL,1000.0,385.0,1000.0,4876
Ship Coal 18 to Demand 2-1_PLTU LONTAR #3,Source 18,2-1_PLTU LONTAR #3,COAL,1000.0,379.0,1000.0,4876
Ship Coal 18 to Demand 2-1_PLTU SURALAYA #2,Source 18,2-1_PLTU SURALAYA #2,COAL,1000.0,353.0,1000.0,4876
Ship Coal 18 to Demand 2-1_PLTU SURALAYA #4,Source 18,2-1_PLTU SURALAYA #4,COAL,1000.0,430.0,1000.0,4876
Ship Coal 18 to Demand 2-1_PLTU SURALAYA #5,Source 18,2-1_PLTU SURALAYA #5,COAL,1000.0,119.0,1000.0,4876
Ship Coal 18 to Demand 2-2_PLTU INDRAMAYU #2,Source 18,2-2_PLTU INDRAMAYU #2,COAL,1000.0,145.0,1000.0,4876
Ship Coal 18 to Demand 2-3_PLTU CILACAP #1,Source 18,2-3_PLTU CILACAP #1,COAL,1000.0,107.0,1000.0,4876
Ship Coal 18 to Demand 2-3_PLTU CILACAP #2,Source 18,2-3_PLTU CILACAP #2,COAL,1000.0,453.0,1000.0,4876
Ship Coal 18 to Demand 2-3_PLTU CILACAP #3,Source 18,2-3_PLTU CILACAP #3,COAL,1000.0,205.0,1000.0,4876
Ship Coal 18 to Demand 2-3_PLTU JAWA TENGAH - BATANG #2,Source 18,2-3_PLTU JAWA TENGAH - BATANG #2,COAL,1000.0,219.0,1000.0,4876
Ship Coal 18 to Demand 2-3_PLTU JAWA-4 - TANJUNG JATI B #5,Source 18,2-3_PLTU JAWA-4 - TANJUNG JATI B #5,COAL,1000.0,221.0,1000.0,4876
Ship Coal 18 to Demand 2-3_PLTU JAWA-8 - CILACAP #4,Source 18,2-3_PLTU JAWA-8 - CILACAP #4,COAL,1000.0,115.0,1000.0,4876
Ship Coal 18 to Demand 2-3_PLTU TANJUNG JATI B #1,Source 18,2-3_PLTU TANJUNG JATI B #1,COAL,1000.0,403.0,1000.0,4876
Ship Coal 18 to Demand 2-3_PLTU TANJUNG JATI B #3,Source 18,2-3_PLTU TANJUNG JATI B #3,COAL,1000.0,81.0,1000.0,4876
Ship Coal 18 to Demand 2-3_PLTU TANJUNG JATI B #4,Source 18,2-3_PLTU TANJUNG JATI B #4,COAL,1000.0,339.0,1000.0,4876
Ship Coal 18 to Demand 2-4_PLTU PAITON #2 - PJB,Source 18,2-4_PLTU PAITON #2 - PJB,COAL,1000.0,159.0,1000.0,4876
Ship Coal 18 to Demand 2-4_PLTU PAITON #3 - PEC,Source 18,2-4_PLTU PAITON #3 - PEC,COAL,1000.0,93.0,1000.0,4876
Ship Coal 18 to Demand 2-4_PLTU PAITON #5 - JP,Source 18,2-4_PLTU PAITON #5 - JP,COAL,1000.0,85.0,1000.0,4876
Ship Coal 18 to Demand 2-4_PLTU PAITON #6 - JP,Source 18,2-4_PLTU PAITON #6 - JP,COAL,1000.0,167.0,1000.0,4876
Ship Coal 18 to Demand 2-4_PLTU PAITON #8 - PEC,Source 18,2-4_PLTU PAITON #8 - PEC,COAL,1000.0,144.0,1000.0,4876
Ship Coal 18 to Demand 2-4_PLTU PAITON #9,Source 18,2-4_PLTU PAITON #9,COAL,1000.0,453.0,1000.0,4876
Ship Coal 18 to Demand 2-4_PLTU TANJUNG AWAR #1,Source 18,2-4_PLTU TANJUNG AWAR #1,COAL,1000.0,173.0,1000.0,4876
Ship Coal 18 to Demand 2-4_PLTU TANJUNG AWAR #2,Source 18,2-4_PLTU TANJUNG AWAR #2,COAL,1000.0,80.0,1000.0,4876
Ship Coal 18 to Demand 2-5_PLTU CELUKAN BAWANG #1,Source 18,2-5_PLTU CELUKAN BAWANG #1,COAL,1000.0,116.0,1000.0,4876
Ship Coal 18 to Demand 2-5_PLTU CELUKAN BAWANG #2,Source 18,2-5_PLTU CELUKAN BAWANG #2,COAL,1000.0,204.0,1000.0,4876
Ship Coal 18 to Demand 2-5_PLTU CELUKAN BAWANG #3,Source 18,2-5_PLTU CELUKAN BAWANG #3,COAL,1000.0,317.0,1000.0,4876
Ship Coal 19 to Demand 2-1_PLTU BANTEN #1,Source 19,2-1_PLTU BANTEN #1,COAL,1000.0,498.0,1000.0,4166
Ship Coal 19 to Demand 2-1_PLTU JAWA-7 - BOJANEGARA #2,Source 19,2-1_PLTU JAWA-7 - BOJANEGARA #2,COAL,1000.0,492.0,1000.0,4166
Ship Coal 19 to Demand 2-1_PLTU LONTAR #1,Source 19,2-1_PLTU LONTAR #1,COAL,1000.0,264.0,1000.0,4166
Ship Coal 19 to Demand 2-1_PLTU LONTAR #2,Source 19,2-1_PLTU LONTAR #2,COAL,1000.0,68.0,1000.0,4166
Ship Coal 19 to Demand 2-1_PLTU LONTAR #4,Source 19,2-1_PLTU LONTAR #4,COAL,1000.0,201.0,1000.0,4166
Ship Coal 19 to Demand 2-1_PLTU SURALAYA #1,Source 19,2-1_PLTU SURALAYA #1,COAL,1000.0,360.0,1000.0,4166
Ship Coal 19 to Demand 2-1_PLTU SURALAYA #3,Source 19,2-1_PLTU SURALAYA #3,COAL,1000.0,107.0,1000.0,4166
Ship Coal 19 to Demand 2-1_PLTU SURALAYA #4,Source 19,2-1_PLTU SURALAYA #4,COAL,1000.0,425.0,1000.0,4166
Ship Coal 19 to Demand 2-1_PLTU SURALAYA #5,Source 19,2-1_PLTU SURALAYA #5,COAL,1000.0,375.0,1000.0,4166
Ship Coal 19 to Demand 2-2_PLTU INDRAMAYU #1,Source 19,2-2_PLTU INDRAMAYU #1,COAL,1000.0,494.0,1000.0,4166
Ship Coal 19 to Demand 2-2_PLTU PELABUHAN RATU #1,Source 19,2-2_PLTU PELABUHAN RATU #1,COAL,1000.0,276.0,1000.0,4166
Ship Coal 19 to Demand 2-2_PLTU PELABUHAN RATU #2,Source 19,2-2_PLTU PELABUHAN RATU #2,COAL,1000.0,313.0,1000.0,4166
Ship Coal 19 to Demand 2-2_PLTU PELABUHAN RATU #3,Source 19,2-2_PLTU PELABUHAN RATU #3,COAL,1000.0,141.0,1000.0,4166
Ship Coal 19 to Demand 2-3_PLTU CILACAP #1,Source 19,2-3_PLTU CILACAP #1,COAL,1000.0,350.0,1000.0,4166
Ship Coal 19 to Demand 2-3_PLTU CILACAP #2,Source 19,2-3_PLTU CILACAP #2,COAL,1000.0,122.0,1000.0,4166
Ship Coal 19 to Demand 2-3_PLTU JAWA TENGAH - BATANG #1,Source 19,2-3_PLTU JAWA TENGAH - BATANG #1,COAL,1000.0,89.0,1000.0,4166
Ship Coal 19 to Demand 2-3_PLTU JAWA TENGAH - BATANG #2,Source 19,2-3_PLTU JAWA TENGAH - BATANG #2,COAL,1000.0,232.0,1000.0,4166
Ship Coal 19 to Demand 2-3_PLTU REMBANG #1,Source 19,2-3_PLTU REMBANG #1,COAL,1000.0,312.0,1000.0,4166
Ship Coal 19 to Demand 2-3_PLTU TANJUNG JATI B #1,Source 19,2-3_PLTU TANJUNG JATI B #1,COAL,1000.0,222.0,1000.0,4166
Ship Coal 19 to Demand 2-3_PLTU TANJUNG JATI B #3,Source 19,2-3_PLTU TANJUNG JATI B #3,COAL,1000.0,198.0,1000.0,4166
Ship Coal 19 to Demand 2-4_PLTU PACITAN #1,Source 19,2-4_PLTU PACITAN #1,COAL,1000.0,199.0,1000.0,4166
Ship Coal 19 to Demand 2-4_PLTU PACITAN #2,Source 19,2-4_PLTU PACITAN #2,COAL,1000.0,160.0,1000.0,4166
Ship Coal 19 to Demand 2-4_PLTU PAITON #2 - PJB,Source 19,2-4_PLTU PAITON #2 - PJB,COAL,1000.0,365.0,1000.0,4166
Ship Coal 19 to Demand 2-4_PLTU PAITON #5 - JP,Source 19,2-4_PLTU PAITON #5 - JP,COAL,1000.0,52.0,1000.0,4166
Ship Coal 19 to Demand 2-4_PLTU PAITON #6 - JP,Source 19,2-4_PLTU PAITON #6 - JP,COAL,1000.0,160.0,1000.0,4166
Ship Coal 19 to Demand 2-4_PLTU PAITON #8 - PEC,Source 19,2-4_PLTU PAITON #8 - PEC,COAL,1000.0,285.0,1000.0,4166
Ship Coal 19 to Demand 2-4_PLTU PAITON #9,Source 19,2-4_PLTU PAITON #9,COAL,1000.0,295.0,1000.0,4166
Ship Coal 19 to Demand 2-4_PLTU TANJUNG AWAR #1,Source 19,2-4_PLTU TANJUNG AWAR #1,COAL,1000.0,208.0,1000.0,4166
Ship Coal 19 to Demand 2-4_PLTU TANJUNG AWAR #2,Source 19,2-4_PLTU TANJUNG AWAR #2,COAL,1000.0,464.0,1000.0,4166
Ship Coal 19 to Demand 2-5_PLTU CELUKAN BAWANG #2,Source 19,2-5_PLTU CELUKAN BAWANG #2,COAL,1000.0,57.0,1000.0,4166
